date,MG,FL,OD,VS,SJ
2014-01-02 03:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 04:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 05:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 06:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 07:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 08:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 09:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 10:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 11:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 12:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 13:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 14:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 15:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 16:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 17:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 18:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 19:00:00,13630.901,14920.824,18971.209,14462.163,16328.502
2014-01-02 20:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 21:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 22:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-02 23:00:00,13630.901,14920.824,18971.209,14462.132,16328.502
2014-01-03 00:00:00,13630.901,14920.824,18971.209,14462.389,16328.502
2014-01-03 01:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 02:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 03:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 04:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 05:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 06:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 07:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 08:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 09:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 10:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 11:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 12:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 13:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 14:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 15:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 16:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 17:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 18:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 19:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 20:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 21:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 22:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-03 23:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 00:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 01:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 02:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 03:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 04:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 05:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 06:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 07:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 08:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 09:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 10:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 11:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 12:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 13:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 14:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 15:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 16:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 17:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 18:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 19:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 20:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 21:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 22:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-04 23:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 00:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 01:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 02:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 03:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 04:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 05:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 06:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 07:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 08:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 09:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 10:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 11:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 12:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 13:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 14:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 15:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 16:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 17:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 18:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 19:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 20:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 21:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 22:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-05 23:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 00:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 01:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 02:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 03:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 04:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 05:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 06:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 07:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 08:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 09:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 10:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 11:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 12:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 13:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 14:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 15:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 16:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 17:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 18:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 19:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 20:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 21:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 22:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-06 23:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-07 00:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-07 01:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-07 02:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-07 03:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-07 04:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-07 05:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-07 06:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-07 07:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-07 08:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-07 09:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-07 10:00:00,13630.901,14920.824,18971.209,14463.318,16328.764
2014-01-07 11:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-07 12:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-07 13:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-07 14:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-07 15:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-07 16:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-07 17:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-07 18:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-07 19:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-07 20:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-07 21:00:00,13630.901,14920.824,18971.209,14462.98,16328.502
2014-01-07 22:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-07 23:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 00:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 01:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 02:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 03:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 04:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 05:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 06:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 07:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 08:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 09:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 10:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 11:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 12:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 13:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 14:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 15:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 16:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 17:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 18:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 19:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 20:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 21:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 22:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-08 23:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 00:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 01:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 02:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 03:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 04:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 05:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 06:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 07:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 08:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 09:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 10:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 11:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 12:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 13:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 14:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 15:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 16:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 17:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 18:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 19:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 20:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 21:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 22:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-09 23:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 00:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 01:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 02:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 03:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 04:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 05:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 06:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 07:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 08:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 09:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 10:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 11:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 12:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 13:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 14:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 15:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 16:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 17:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 18:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 19:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 20:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 21:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 22:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-10 23:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 00:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 01:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 02:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 03:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 04:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 05:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 06:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 07:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 08:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 09:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 10:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 11:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 12:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 13:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 14:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 15:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 16:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 17:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 18:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 19:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 20:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 21:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 22:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-11 23:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 00:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 01:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 02:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 03:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 04:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 05:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 06:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 07:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 08:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 09:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 10:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 11:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 12:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 13:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 14:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 15:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 16:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 17:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 18:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 19:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 20:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 21:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 22:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-12 23:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-13 00:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-13 01:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-13 02:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-13 03:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-13 04:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-13 05:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-13 06:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-13 07:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-13 08:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-13 09:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-13 10:00:00,13631.536,14920.824,18971.209,14463.919,16328.963
2014-01-13 11:00:00,13632.446,14920.824,18971.209,14463.919,16328.963
2014-01-13 12:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-13 13:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-13 14:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-13 15:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-13 16:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-13 17:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-13 18:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-13 19:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-13 20:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-13 21:00:00,13630.901,14920.824,18971.209,14463.919,16328.963
2014-01-13 22:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-13 23:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 00:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 01:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 02:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 03:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 04:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 05:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 06:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 07:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 08:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 09:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 10:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 11:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 12:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 13:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 14:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 15:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 16:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 17:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 18:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 19:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 20:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 21:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 22:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-14 23:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-15 00:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-15 01:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-15 02:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-15 03:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-15 04:00:00,13633.03,14920.824,18971.209,14463.919,16328.963
2014-01-15 05:00:00,13633.03,14920.824,18972.209,14463.919,16328.963
2014-01-15 06:00:00,13633.127,14921.234,18974.229,14463.919,16329.625
2014-01-15 07:00:00,13634.088,14921.499,18976.15,14463.919,16330.586
2014-01-15 08:00:00,13636.453,14921.499,18980.941,14463.919,16332.981
2014-01-15 09:00:00,13636.453,14921.499,18982.504,14463.919,16333.666
2014-01-15 10:00:00,13636.453,14921.499,18984.037,14463.919,16333.731
2014-01-15 11:00:00,13636.453,14921.499,18984.037,14463.919,16333.731
2014-01-15 12:00:00,13636.453,14921.499,18984.037,14463.919,16333.731
2014-01-15 13:00:00,13636.453,14921.499,18984.36,14463.919,16333.731
2014-01-15 14:00:00,13636.453,14921.58,18986.205,14463.919,16334.446
2014-01-15 15:00:00,13636.453,14922.488,18988.021,14463.919,16335.3545
2014-01-15 16:00:00,13637.156,14925.158,18993.361,14464.388,16338.49
2014-01-15 17:00:00,13637.156,14926.154,18995.354,14464.388,16339.486
2014-01-15 18:00:00,13637.156,14927.062,18997.168,14464.619,16340.394
2014-01-15 19:00:00,13637.58,14927.903,18998.467,14464.619,16341.235
2014-01-15 20:00:00,13634.921,14921.499,18977.816,14463.919,16331.419
2014-01-15 21:00:00,13635.702,14921.499,18979.379,14463.919,16332.2
2014-01-15 22:00:00,13637.148,14923.379,18989.803,14464.388,16336.711
2014-01-15 23:00:00,13637.156,14924.294,18991.633,14464.388,16337.626
2014-01-16 00:00:00,13638.384,14929.037,19000.043,14464.98,16342.169
2014-01-16 01:00:00,13639.169,14929.822,19000.297,14464.98,16342.954
2014-01-16 02:00:00,13639.788,14930.544,19000.297,14464.98,16343.676
2014-01-16 03:00:00,13639.788,14930.637,19000.297,14464.98,16344.074
2014-01-16 04:00:00,13639.788,14930.637,19000.297,14464.98,16344.074
2014-01-16 05:00:00,13639.788,14930.637,19000.297,14464.98,16344.074
2014-01-16 06:00:00,13639.788,14930.637,19000.297,14464.98,16344.074
