date,MG,FL,OD,VS,SJ
2013-01-04 17:00:00,11373.156,12702.695,16741.615,12072.553,14379.181
2013-01-04 18:00:00,11373.156,12702.695,16741.615,12072.553,14379.181
2013-01-04 19:00:00,11373.156,12702.695,16741.615,12072.553,14379.181
2013-01-04 20:00:00,11373.156,12702.695,16741.615,12072.553,14379.181
2013-01-04 21:00:00,11373.156,12702.695,16741.615,12072.553,14379.181
2013-01-04 22:00:00,11373.156,12702.695,16741.615,12072.553,14379.181
2013-01-04 23:00:00,11373.156,12702.695,16741.615,12072.553,14379.181
2013-01-05 00:00:00,11373.156,12702.695,16741.615,12072.553,14379.181
2013-01-05 01:00:00,11373.156,12702.695,16741.615,12072.553,14379.181
2013-01-05 02:00:00,11373.156,12703.267,16741.615,12072.553,14379.592
2013-01-05 03:00:00,11373.156,12703.944,16741.615,12072.553,14380.431
2013-01-05 04:00:00,11373.156,12704.613,16741.615,12073.094,14381.066
2013-01-05 05:00:00,11373.156,12704.618,16741.615,12073.615,14381.652
2013-01-05 06:00:00,11373.156,12704.618,16741.615,12073.615,14383.455
2013-01-05 07:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 08:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 09:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 10:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 11:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 12:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 13:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 14:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 15:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 16:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 17:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 18:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 19:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 20:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 21:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 22:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-05 23:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-06 00:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-06 01:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-06 02:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-06 03:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-06 04:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-06 05:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-06 06:00:00,11373.156,12704.618,16741.615,12073.615,14384.469
2013-01-06 07:00:00,11373.156,12704.618,16741.615,12073.615,14384.882
2013-01-06 08:00:00,11373.156,12704.618,16741.615,12073.615,14385.365
2013-01-06 09:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-06 10:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-06 11:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-06 12:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-06 13:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-06 14:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-06 15:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-06 16:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-06 17:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-06 18:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-06 19:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-06 20:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-06 21:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-06 22:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-06 23:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-07 00:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-07 01:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-07 02:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-07 03:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-07 04:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-07 05:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-07 06:00:00,11373.156,12704.618,16741.615,12073.615,14385.996
2013-01-07 07:00:00,11373.156,12704.924,16741.615,12073.615,14385.996
2013-01-07 08:00:00,11373.156,12705.173,16741.615,12073.615,14387.125
2013-01-07 09:00:00,11373.156,12705.309,16742.367,12073.615,14387.47
2013-01-07 10:00:00,11373.224,12705.309,16742.367,12073.615,14387.47
2013-01-07 11:00:00,11373.224,12705.309,16742.367,12073.615,14388.174
2013-01-07 12:00:00,11373.272,12705.696,16742.367,12073.615,14388.302
2013-01-07 13:00:00,11374.018,12705.987,16742.367,12073.664,14388.339
2013-01-07 14:00:00,11374.437,12706.766,16742.402,12073.664,14388.402
2013-01-07 15:00:00,11374.57,12707.104,16742.74,12073.664,14388.426
2013-01-07 16:00:00,11374.57,12707.448,16743.928,12073.664,14388.737
2013-01-07 17:00:00,11374.57,12707.585,16744.0,12073.711,14389.204
2013-01-07 18:00:00,11374.57,12707.786,16744.05,12073.719,14389.549
2013-01-07 19:00:00,11374.587,12707.851,16744.05,12073.719,14390.014
2013-01-07 20:00:00,11374.587,12708.11,16744.05,12073.736,14390.548
2013-01-07 21:00:00,11374.996,12708.143,16744.05,12073.736,14390.607
2013-01-07 22:00:00,11375.1,12708.308,16744.05,12073.736,14390.666
2013-01-07 23:00:00,11375.1,12708.437,16744.05,12073.736,14390.666
2013-01-08 00:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 01:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 02:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 03:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 04:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 05:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 06:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 07:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 08:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 09:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 10:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 11:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 12:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 13:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 14:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 15:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 16:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 17:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 18:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 19:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 20:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 21:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 22:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-08 23:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-09 00:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-09 01:00:00,11375.1,12708.437,16744.05,12073.764,14390.666
2013-01-09 02:00:00,11375.1,12708.871,16744.05,12073.764,14390.666
2013-01-09 03:00:00,11375.1,12709.3955,16744.05,12073.764,14390.666
2013-01-09 04:00:00,11375.1,12709.959,16744.05,12073.764,14390.677
2013-01-09 05:00:00,11375.1,12710.305,16744.05,12074.293,14390.994
2013-01-09 06:00:00,11375.1,12710.305,16744.05,12074.293,14390.994
2013-01-09 07:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 08:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 09:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 10:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 11:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 12:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 13:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 14:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 15:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 16:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 17:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 18:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 19:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 20:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 21:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 22:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-09 23:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 00:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 01:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 02:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 03:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 04:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 05:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 06:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 07:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 08:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 09:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 10:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 11:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 12:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 13:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 14:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 15:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 16:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 17:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 18:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 19:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 20:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 21:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 22:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-10 23:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 00:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 01:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 02:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 03:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 04:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 05:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 06:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 07:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 08:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 09:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 10:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 11:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 12:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 13:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 14:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 15:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 16:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 17:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 18:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 19:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 20:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 21:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 22:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-11 23:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 00:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 01:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 02:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 03:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 04:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 05:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 06:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 07:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 08:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 09:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 10:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 11:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 12:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 13:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 14:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 15:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 16:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 17:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 18:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 19:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 20:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 21:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 22:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-12 23:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 00:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 01:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 02:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 03:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 04:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 05:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 06:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 07:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 08:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 09:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 10:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 11:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 12:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 13:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 14:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 15:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 16:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 17:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 18:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 19:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 20:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 21:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 22:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-13 23:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 00:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 01:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 02:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 03:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 04:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 05:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 06:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 07:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 08:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 09:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 10:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 11:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 12:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 13:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 14:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 15:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 16:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 17:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 18:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 19:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 20:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 21:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 22:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-14 23:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 00:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 01:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 02:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 03:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 04:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 05:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 06:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 07:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 08:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 09:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 10:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 11:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 12:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 13:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 14:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 15:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 16:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 17:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 18:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 19:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 20:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 21:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 22:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-15 23:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-16 00:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-16 01:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-16 02:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-16 03:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-16 04:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-16 05:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
2013-01-16 06:00:00,11375.1,12710.305,16744.05,12074.293,14391.181
