date,PEAK
2016-01-08 16:00:00,41813.645
2016-01-08 17:00:00,41813.645
2016-01-08 18:00:00,41813.645
2016-01-08 19:00:00,41813.645
2016-01-08 20:00:00,41813.645
2016-01-08 21:00:00,41813.645
2016-01-08 22:00:00,41813.645
2016-01-08 23:00:00,41813.645
2016-01-09 00:00:00,41813.645
2016-01-09 01:00:00,41813.645
2016-01-09 02:00:00,41813.645
2016-01-09 03:00:00,41813.645
2016-01-09 04:00:00,41813.645
2016-01-09 05:00:00,41813.645
2016-01-09 06:00:00,41813.645
2016-01-09 07:00:00,41813.645
2016-01-09 08:00:00,41813.645
2016-01-09 09:00:00,41813.645
2016-01-09 10:00:00,41813.645
2016-01-09 11:00:00,41813.645
2016-01-09 12:00:00,41813.645
2016-01-09 13:00:00,41813.645
2016-01-09 14:00:00,41813.645
2016-01-09 15:00:00,41813.645
2016-01-09 16:00:00,41813.645
2016-01-09 17:00:00,41813.645
2016-01-09 18:00:00,41813.645
2016-01-09 19:00:00,41813.645
2016-01-09 20:00:00,41813.645
2016-01-09 21:00:00,41813.645
2016-01-09 22:00:00,41813.645
2016-01-09 23:00:00,41813.645
2016-01-10 00:00:00,41813.645
2016-01-10 01:00:00,41813.645
2016-01-10 02:00:00,41813.645
2016-01-10 03:00:00,41813.645
2016-01-10 04:00:00,41813.645
2016-01-10 05:00:00,41813.645
2016-01-10 06:00:00,41813.645
2016-01-10 07:00:00,41813.645
2016-01-10 08:00:00,41813.645
2016-01-10 09:00:00,41813.645
2016-01-10 10:00:00,41813.645
2016-01-10 11:00:00,41813.645
2016-01-10 12:00:00,41813.645
2016-01-10 13:00:00,41813.645
2016-01-10 14:00:00,41813.645
2016-01-10 15:00:00,41813.645
2016-01-10 16:00:00,41813.645
2016-01-10 17:00:00,41813.645
2016-01-10 18:00:00,41813.645
2016-01-10 19:00:00,41813.645
2016-01-10 20:00:00,41813.645
2016-01-10 21:00:00,41813.645
2016-01-10 22:00:00,41813.645
2016-01-10 23:00:00,41813.645
2016-01-11 00:00:00,41813.645
2016-01-11 01:00:00,41813.645
2016-01-11 02:00:00,41813.645
2016-01-11 03:00:00,41813.645
2016-01-11 04:00:00,41813.645
2016-01-11 05:00:00,41813.645
2016-01-11 06:00:00,41813.645
2016-01-11 07:00:00,41813.645
2016-01-11 08:00:00,41813.645
2016-01-11 09:00:00,41813.645
2016-01-11 10:00:00,41813.645
2016-01-11 11:00:00,41813.645
2016-01-11 12:00:00,41813.645
2016-01-11 13:00:00,41813.645
2016-01-11 14:00:00,41813.645
2016-01-11 15:00:00,41813.645
2016-01-11 16:00:00,41813.645
2016-01-11 17:00:00,41813.645
2016-01-11 18:00:00,41813.645
2016-01-11 19:00:00,41813.645
2016-01-11 20:00:00,41813.645
2016-01-11 21:00:00,41813.645
2016-01-11 22:00:00,41813.645
2016-01-11 23:00:00,41813.645
2016-01-12 00:00:00,41813.645
2016-01-12 01:00:00,41813.645
2016-01-12 02:00:00,41813.645
2016-01-12 03:00:00,41813.645
2016-01-12 04:00:00,41813.645
2016-01-12 05:00:00,41813.645
2016-01-12 06:00:00,41813.645
2016-01-12 07:00:00,41813.645
2016-01-12 08:00:00,41813.645
2016-01-12 09:00:00,41813.645
2016-01-12 10:00:00,41813.645
2016-01-12 11:00:00,41813.645
2016-01-12 12:00:00,41813.645
2016-01-12 13:00:00,41813.645
2016-01-12 14:00:00,41813.645
2016-01-12 15:00:00,41813.645
2016-01-12 16:00:00,41813.645
2016-01-12 17:00:00,41813.645
2016-01-12 18:00:00,41813.645
2016-01-12 19:00:00,41813.645
2016-01-12 20:00:00,41813.645
2016-01-12 21:00:00,41813.645
2016-01-12 22:00:00,41813.645
2016-01-12 23:00:00,41813.645
2016-01-13 00:00:00,41813.645
2016-01-13 01:00:00,41813.645
2016-01-13 02:00:00,41813.645
2016-01-13 03:00:00,41813.645
2016-01-13 04:00:00,41813.645
2016-01-13 05:00:00,41813.645
2016-01-13 06:00:00,41813.645
2016-01-13 07:00:00,41813.645
2016-01-13 08:00:00,41813.645
2016-01-13 09:00:00,41813.645
2016-01-13 10:00:00,41813.645
2016-01-13 11:00:00,41813.645
2016-01-13 12:00:00,41813.645
2016-01-13 13:00:00,41813.645
2016-01-13 14:00:00,41813.645
2016-01-13 15:00:00,41813.645
2016-01-13 16:00:00,41813.645
2016-01-13 17:00:00,41813.645
2016-01-13 18:00:00,41813.645
2016-01-13 19:00:00,41813.645
2016-01-13 20:00:00,41813.645
2016-01-13 21:00:00,41813.645
2016-01-13 22:00:00,41813.645
2016-01-13 23:00:00,41813.645
2016-01-14 00:00:00,41813.645
2016-01-14 01:00:00,41813.645
2016-01-14 02:00:00,41813.645
2016-01-14 03:00:00,41813.645
2016-01-14 04:00:00,41813.645
2016-01-14 05:00:00,41813.645
2016-01-14 06:00:00,41813.645
2016-01-14 07:00:00,41813.645
2016-01-14 08:00:00,41813.645
2016-01-14 09:00:00,41813.645
2016-01-14 10:00:00,41813.645
2016-01-14 11:00:00,41813.645
2016-01-14 12:00:00,41813.645
2016-01-14 13:00:00,41813.645
2016-01-14 14:00:00,41813.645
2016-01-14 15:00:00,41813.645
2016-01-14 16:00:00,41813.645
2016-01-14 17:00:00,41813.645
2016-01-14 18:00:00,41813.645
2016-01-14 19:00:00,41813.645
2016-01-14 20:00:00,41813.645
2016-01-14 21:00:00,41813.645
2016-01-14 22:00:00,41813.645
2016-01-14 23:00:00,41813.645
2016-01-15 00:00:00,41813.645
2016-01-15 01:00:00,41813.645
2016-01-15 02:00:00,41813.645
2016-01-15 03:00:00,41813.645
2016-01-15 04:00:00,41813.645
2016-01-15 05:00:00,41813.645
2016-01-15 06:00:00,41813.645
2016-01-15 07:00:00,41813.645
2016-01-15 08:00:00,41813.645
2016-01-15 09:00:00,41813.645
2016-01-15 10:00:00,41813.645
2016-01-15 11:00:00,41813.645
2016-01-15 12:00:00,41813.645
2016-01-15 13:00:00,41813.645
2016-01-15 14:00:00,41813.645
2016-01-15 15:00:00,41813.645
2016-01-15 16:00:00,41813.645
2016-01-15 17:00:00,41813.645
2016-01-15 18:00:00,41813.645
2016-01-15 19:00:00,41813.645
2016-01-15 20:00:00,41813.645
2016-01-15 21:00:00,41813.645
2016-01-15 22:00:00,41813.645
2016-01-15 23:00:00,41813.645
2016-01-16 00:00:00,41813.645
2016-01-16 01:00:00,41813.645
2016-01-16 02:00:00,41813.645
2016-01-16 03:00:00,41813.645
2016-01-16 04:00:00,41813.645
2016-01-16 05:00:00,41813.645
2016-01-16 06:00:00,41813.645
2016-01-16 07:00:00,41813.645
2016-01-16 08:00:00,41813.645
2016-01-16 09:00:00,41813.645
2016-01-16 10:00:00,41813.645
2016-01-16 11:00:00,41813.645
2016-01-16 12:00:00,41813.645
2016-01-16 13:00:00,41813.645
2016-01-16 14:00:00,41813.645
2016-01-16 15:00:00,41813.645
2016-01-16 16:00:00,41813.645
2016-01-16 17:00:00,41813.645
2016-01-16 18:00:00,41813.645
2016-01-16 19:00:00,41813.645
2016-01-16 20:00:00,41813.645
2016-01-16 21:00:00,41813.645
2016-01-16 22:00:00,41813.645
2016-01-16 23:00:00,41813.645
2016-01-17 00:00:00,41815.98
2016-01-17 01:00:00,41815.98
2016-01-17 02:00:00,41816.906
2016-01-17 03:00:00,41816.906
2016-01-17 04:00:00,41813.645
2016-01-17 05:00:00,41813.645
2016-01-17 06:00:00,41813.645
2016-01-17 07:00:00,41813.645
2016-01-17 08:00:00,41813.645
2016-01-17 09:00:00,41813.645
2016-01-17 10:00:00,41814.457
2016-01-17 11:00:00,41815.98
2016-01-17 12:00:00,41815.98
2016-01-17 13:00:00,41815.98
2016-01-17 14:00:00,41815.98
2016-01-17 15:00:00,41815.98
2016-01-17 16:00:00,41815.98
2016-01-17 17:00:00,41815.98
2016-01-17 18:00:00,41815.98
2016-01-17 19:00:00,41816.15
2016-01-17 20:00:00,41817.32
2016-01-17 21:00:00,41817.32
2016-01-17 22:00:00,41817.625
2016-01-17 23:00:00,41819.918
2016-01-18 00:00:00,41826.94
2016-01-18 01:00:00,41826.94
2016-01-18 02:00:00,41826.94
2016-01-18 03:00:00,41826.94
2016-01-18 04:00:00,41823.07
2016-01-18 05:00:00,41823.81
2016-01-18 06:00:00,41826.24
2016-01-18 07:00:00,41826.24
2016-01-18 08:00:00,41826.24
2016-01-18 09:00:00,41826.24
2016-01-18 10:00:00,41826.387
2016-01-18 11:00:00,41826.94
2016-01-18 12:00:00,41826.94
2016-01-18 13:00:00,41826.94
2016-01-18 14:00:00,41826.94
2016-01-18 15:00:00,41826.94
2016-01-18 16:00:00,41826.94
2016-01-18 17:00:00,41826.94
2016-01-18 18:00:00,41826.94
2016-01-18 19:00:00,41826.94
2016-01-18 20:00:00,41826.94
2016-01-18 21:00:00,41826.94
2016-01-18 22:00:00,41826.94
2016-01-18 23:00:00,41826.94
2016-01-19 00:00:00,41826.94
2016-01-19 01:00:00,41826.94
2016-01-19 02:00:00,41826.94
2016-01-19 03:00:00,41826.94
2016-01-19 04:00:00,41826.94
2016-01-19 05:00:00,41826.94
2016-01-19 06:00:00,41826.94
2016-01-19 07:00:00,41826.94
2016-01-19 08:00:00,41826.94
2016-01-19 09:00:00,41826.94
2016-01-19 10:00:00,41826.94
2016-01-19 11:00:00,41826.94
2016-01-19 12:00:00,41826.94
2016-01-19 13:00:00,41826.94
2016-01-19 14:00:00,41826.94
2016-01-19 15:00:00,41826.94
2016-01-19 16:00:00,41826.94
2016-01-19 17:00:00,41826.94
2016-01-19 18:00:00,41826.94
2016-01-19 19:00:00,41826.94
2016-01-19 20:00:00,41826.94
2016-01-19 21:00:00,41826.94
2016-01-19 22:00:00,41826.94
2016-01-19 23:00:00,41826.94
2016-01-20 00:00:00,41826.94
2016-01-20 01:00:00,41826.94
2016-01-20 02:00:00,41826.94
2016-01-20 03:00:00,41826.94
2016-01-20 04:00:00,41826.94
2016-01-20 05:00:00,41826.94
2016-01-20 06:00:00,41826.94
2016-01-20 07:00:00,41826.94
2016-01-20 08:00:00,41826.94
2016-01-20 09:00:00,41826.94
2016-01-20 10:00:00,41826.94
2016-01-20 11:00:00,41826.94
2016-01-20 12:00:00,41826.94
2016-01-20 13:00:00,41826.94
2016-01-20 14:00:00,41826.94
2016-01-20 15:00:00,41826.94
2016-01-20 16:00:00,41826.94
2016-01-20 17:00:00,41826.94
2016-01-20 18:00:00,41826.94
2016-01-20 19:00:00,41826.94
2016-01-20 20:00:00,41826.94
2016-01-20 21:00:00,41826.94
2016-01-20 22:00:00,41826.94
2016-01-20 23:00:00,41826.94
2016-01-21 00:00:00,41826.94
2016-01-21 01:00:00,41826.94
2016-01-21 02:00:00,41826.94
2016-01-21 03:00:00,41826.94
2016-01-21 04:00:00,41826.94
2016-01-21 05:00:00,41826.94
2016-01-21 06:00:00,41826.94
2016-01-21 07:00:00,41826.94
2016-01-21 08:00:00,41826.94
2016-01-21 09:00:00,41826.94
2016-01-21 10:00:00,41826.94
2016-01-21 11:00:00,41826.94
2016-01-21 12:00:00,41826.94
2016-01-21 13:00:00,41826.94
2016-01-21 14:00:00,41826.94
2016-01-21 15:00:00,41826.94
2016-01-21 16:00:00,41826.94
2016-01-21 17:00:00,41826.94
2016-01-21 18:00:00,41826.94
2016-01-21 19:00:00,41826.94
2016-01-21 20:00:00,41826.94
2016-01-21 21:00:00,41826.94
2016-01-21 22:00:00,41826.94
2016-01-21 23:00:00,41826.94
2016-01-22 00:00:00,41826.94
2016-01-22 01:00:00,41826.94
2016-01-22 02:00:00,41829.19
2016-01-22 03:00:00,41826.94
2016-01-22 04:00:00,41826.94
2016-01-22 05:00:00,41826.94
2016-01-22 06:00:00,41826.94
2016-01-22 07:00:00,41826.94
2016-01-22 08:00:00,41826.94
2016-01-22 09:00:00,41826.94
2016-01-22 10:00:00,41826.94
2016-01-22 11:00:00,41826.94
2016-01-22 12:00:00,41826.94
2016-01-22 13:00:00,41826.94
2016-01-22 14:00:00,41826.94
2016-01-22 15:00:00,41826.94
2016-01-22 16:00:00,41826.94
2016-01-22 17:00:00,41826.94
2016-01-22 18:00:00,41826.94
2016-01-22 19:00:00,41826.94
2016-01-22 20:00:00,41832.54
2016-01-22 21:00:00,41835.594
2016-01-22 22:00:00,41838.19
2016-01-22 23:00:00,41838.19
2016-01-23 00:00:00,41844.547
2016-01-23 01:00:00,41838.19
2016-01-23 02:00:00,41838.19
2016-01-23 03:00:00,41844.547
2016-01-23 04:00:00,41838.19
2016-01-23 05:00:00,41838.19
2016-01-23 06:00:00,41838.19
2016-01-23 07:00:00,41838.19
2016-01-23 08:00:00,41838.19
2016-01-23 09:00:00,41838.19
2016-01-23 10:00:00,41838.19
2016-01-23 11:00:00,41838.19
2016-01-23 12:00:00,41838.51
2016-01-23 13:00:00,41839.19
2016-01-23 14:00:00,41840.35
2016-01-23 15:00:00,41842.418
2016-01-23 16:00:00,41842.418
2016-01-23 17:00:00,41843.61
2016-01-23 18:00:00,41844.547
2016-01-23 19:00:00,41844.547
2016-01-23 20:00:00,41845.207
2016-01-23 21:00:00,41847.703
2016-01-23 22:00:00,41849.004
2016-01-23 23:00:00,41849.004
2016-01-24 00:00:00,41851.773
2016-01-24 01:00:00,41851.773
2016-01-24 02:00:00,41851.773
2016-01-24 03:00:00,41851.773
2016-01-24 04:00:00,41849.6
2016-01-24 05:00:00,41849.6
2016-01-24 06:00:00,41850.938
2016-01-24 07:00:00,41851.742
2016-01-24 08:00:00,41851.773
2016-01-24 09:00:00,41851.773
2016-01-24 10:00:00,41851.773
2016-01-24 11:00:00,41851.773
2016-01-24 12:00:00,41851.773
2016-01-24 13:00:00,41851.773
2016-01-24 14:00:00,41851.773
2016-01-24 15:00:00,41851.773
2016-01-24 16:00:00,41851.773
2016-01-24 17:00:00,41851.773
2016-01-24 18:00:00,41851.773
2016-01-24 19:00:00,41851.773
2016-01-24 20:00:00,41851.773
2016-01-24 21:00:00,41852.777
2016-01-24 22:00:00,41856.02
2016-01-24 23:00:00,41856.848
2016-01-25 00:00:00,41884.43
2016-01-25 01:00:00,41884.43
2016-01-25 02:00:00,41886.035
2016-01-25 03:00:00,41888.953
2016-01-25 04:00:00,41863.797
2016-01-25 05:00:00,41871.43
2016-01-25 06:00:00,41878.78
2016-01-25 07:00:00,41884.258
2016-01-25 08:00:00,41884.43
2016-01-25 09:00:00,41884.43
2016-01-25 10:00:00,41884.43
2016-01-25 11:00:00,41884.43
2016-01-25 12:00:00,41884.43
2016-01-25 13:00:00,41884.43
2016-01-25 14:00:00,41884.43
2016-01-25 15:00:00,41884.43
2016-01-25 16:00:00,41884.43
2016-01-25 17:00:00,41884.43
2016-01-25 18:00:00,41884.43
2016-01-25 19:00:00,41884.43
2016-01-25 20:00:00,41893.273
2016-01-25 21:00:00,41894.242
2016-01-25 22:00:00,41897.344
2016-01-25 23:00:00,41899.465
2016-01-26 00:00:00,41911.016
2016-01-26 01:00:00,41911.016
2016-01-26 02:00:00,41924.332
2016-01-26 03:00:00,41927.83
2016-01-26 04:00:00,41900.0
2016-01-26 05:00:00,41902.01
2016-01-26 06:00:00,41903.855
2016-01-26 07:00:00,41906.168
2016-01-26 08:00:00,41908.684
2016-01-26 09:00:00,41909.42
2016-01-26 10:00:00,41910.613
2016-01-26 11:00:00,41911.016
2016-01-26 12:00:00,41911.016
2016-01-26 13:00:00,41911.062
2016-01-26 14:00:00,41911.062
2016-01-26 15:00:00,41911.43
2016-01-26 16:00:00,41912.047
2016-01-26 17:00:00,41914.29
2016-01-26 18:00:00,41917.44
2016-01-26 19:00:00,41920.9
2016-01-26 20:00:00,41931.254
2016-01-26 21:00:00,41934.613
2016-01-26 22:00:00,41937.63
2016-01-26 23:00:00,41941.195
2016-01-27 00:00:00,41942.176
2016-01-27 01:00:00,41942.176
2016-01-27 02:00:00,41942.176
2016-01-27 03:00:00,41942.176
2016-01-27 04:00:00,41941.633
2016-01-27 05:00:00,41941.633
2016-01-27 06:00:00,41941.633
2016-01-27 07:00:00,41941.633
2016-01-27 08:00:00,41942.176
2016-01-27 09:00:00,41942.176
2016-01-27 10:00:00,41942.176
2016-01-27 11:00:00,41942.176
2016-01-27 12:00:00,41942.176
2016-01-27 13:00:00,41942.176
2016-01-27 14:00:00,41942.176
2016-01-27 15:00:00,41942.176
2016-01-27 16:00:00,41942.176
2016-01-27 17:00:00,41942.176
2016-01-27 18:00:00,41942.176
2016-01-27 19:00:00,41942.176
2016-01-27 20:00:00,41942.176
2016-01-27 21:00:00,41942.176
2016-01-27 22:00:00,41942.176
2016-01-27 23:00:00,41942.176
2016-01-28 00:00:00,41949.99
2016-01-28 01:00:00,41949.99
2016-01-28 02:00:00,41966.03
2016-01-28 03:00:00,41969.16
2016-01-28 04:00:00,41942.176
2016-01-28 05:00:00,41942.176
2016-01-28 06:00:00,41942.176
2016-01-28 07:00:00,41942.176
2016-01-28 08:00:00,41942.87
2016-01-28 09:00:00,41944.69
2016-01-28 10:00:00,41947.887
2016-01-28 11:00:00,41947.934
2016-01-28 12:00:00,41949.99
2016-01-28 13:00:00,41952.785
2016-01-28 14:00:00,41953.44
2016-01-28 15:00:00,41953.836
2016-01-28 16:00:00,41953.95
2016-01-28 17:00:00,41955.164
2016-01-28 18:00:00,41956.35
2016-01-28 19:00:00,41959.53
2016-01-28 20:00:00,41972.203
2016-01-28 21:00:00,41973.12
2016-01-28 22:00:00,41973.598
2016-01-28 23:00:00,41974.406
2016-01-29 00:00:00,41990.53
2016-01-29 01:00:00,42017.25
2016-01-29 02:00:00,42017.25
2016-01-29 03:00:00,41974.406
2016-01-29 04:00:00,41974.605
2016-01-29 05:00:00,41976.848
2016-01-29 06:00:00,41979.617
2016-01-29 07:00:00,41981.863
2016-01-29 08:00:00,41983.3
2016-01-29 09:00:00,41984.13
2016-01-29 10:00:00,41985.9
2016-01-29 11:00:00,41987.027
2016-01-29 12:00:00,41994.92
2016-01-29 13:00:00,42000.28
2016-01-29 14:00:00,42005.39
2016-01-29 15:00:00,42010.906
2016-01-29 16:00:00,42014.87
2016-01-29 17:00:00,42017.18
2016-01-29 18:00:00,42017.18
2016-01-29 19:00:00,42017.25
2016-01-29 20:00:00,42017.25
2016-01-29 21:00:00,42018.457
2016-01-29 22:00:00,42021.516
2016-01-29 23:00:00,42028.234
2016-01-30 00:00:00,42042.332
2016-01-30 01:00:00,42043.71
2016-01-30 02:00:00,42051.203
2016-01-30 03:00:00,42051.203
2016-01-30 04:00:00,42031.91
2016-01-30 05:00:00,42032.81
2016-01-30 06:00:00,42033.22
2016-01-30 07:00:00,42033.508
2016-01-30 08:00:00,42034.195
2016-01-30 09:00:00,42035.543
2016-01-30 10:00:00,42037.227
2016-01-30 11:00:00,42038.63
2016-01-30 12:00:00,42043.71
2016-01-30 13:00:00,42044.082
2016-01-30 14:00:00,42044.76
2016-01-30 15:00:00,42045.312
2016-01-30 16:00:00,42047.633
2016-01-30 17:00:00,42050.37
2016-01-30 18:00:00,42050.74
2016-01-30 19:00:00,42051.203
2016-01-30 20:00:00,42052.258
2016-01-30 21:00:00,42053.31
2016-01-30 22:00:00,42055.535
2016-01-30 23:00:00,42055.855
2016-01-31 00:00:00,42066.32
2016-01-31 01:00:00,42067.133
2016-01-31 02:00:00,42069.23
2016-01-31 03:00:00,42070.895
2016-01-31 04:00:00,42055.855
2016-01-31 05:00:00,42055.855
2016-01-31 06:00:00,42055.855
2016-01-31 07:00:00,42056.94
2016-01-31 08:00:00,42057.82
2016-01-31 09:00:00,42059.375
2016-01-31 10:00:00,42059.68
2016-01-31 11:00:00,42064.38
2016-01-31 12:00:00,42067.133
2016-01-31 13:00:00,42067.133
2016-01-31 14:00:00,42067.133
2016-01-31 15:00:00,42067.133
2016-01-31 16:00:00,42067.133
2016-01-31 17:00:00,42068.254
2016-01-31 18:00:00,42069.23
2016-01-31 19:00:00,42069.23
2016-01-31 20:00:00,42071.57
2016-01-31 21:00:00,42073.438
2016-01-31 22:00:00,42074.15
2016-01-31 23:00:00,42074.855
2016-02-01 00:00:00,42077.133
2016-02-01 01:00:00,42077.58
2016-02-01 02:00:00,42099.332
2016-02-01 03:00:00,42101.66
2016-02-01 04:00:00,42074.855
2016-02-01 05:00:00,42075.08
2016-02-01 06:00:00,42076.625
2016-02-01 07:00:00,42076.625
2016-02-01 08:00:00,42076.625
2016-02-01 09:00:00,42077.133
2016-02-01 10:00:00,42077.133
2016-02-01 11:00:00,42077.133
2016-02-01 12:00:00,42078.215
2016-02-01 13:00:00,42078.62
2016-02-01 14:00:00,42079.88
2016-02-01 15:00:00,42083.3
2016-02-01 16:00:00,42086.45
2016-02-01 17:00:00,42089.277
2016-02-01 18:00:00,42093.492
2016-02-01 19:00:00,42096.527
2016-02-01 20:00:00,42102.92
2016-02-01 21:00:00,42105.496
2016-02-01 22:00:00,42107.04
2016-02-01 23:00:00,42111.04
2016-02-02 00:00:00,42114.3
2016-02-02 01:00:00,42114.3
2016-02-02 02:00:00,42114.3
2016-02-02 03:00:00,42114.3
2016-02-02 04:00:00,42112.273
2016-02-02 05:00:00,42114.3
2016-02-02 06:00:00,42114.3
2016-02-02 07:00:00,42114.3
2016-02-02 08:00:00,42114.3
