date,PEAK
2015-01-16 00:00:00,38091.51
2015-01-16 01:00:00,38092.043
2015-01-16 02:00:00,38092.395
2015-01-16 03:00:00,38092.71
2015-01-16 04:00:00,38094.004
2015-01-16 05:00:00,38096.676
2015-01-16 06:00:00,38099.258
2015-01-16 07:00:00,38102.0
2015-01-16 08:00:00,38105.297
2015-01-16 09:00:00,38106.887
2015-01-16 10:00:00,38108.39
2015-01-16 11:00:00,38109.66
2015-01-16 12:00:00,38111.176
2015-01-16 13:00:00,38113.75
2015-01-16 14:00:00,38116.39
2015-01-16 15:00:00,38119.008
2015-01-16 16:00:00,38122.62
2015-01-16 17:00:00,38123.477
2015-01-16 18:00:00,38124.344
2015-01-16 19:00:00,38126.34
2015-01-16 20:00:00,38102.473
2015-01-16 21:00:00,38103.57
2015-01-16 22:00:00,38119.152
2015-01-16 23:00:00,38122.574
2015-01-17 00:00:00,38127.04
2015-01-17 01:00:00,38128.246
2015-01-17 02:00:00,38128.246
2015-01-17 03:00:00,38128.246
2015-01-17 04:00:00,38128.246
2015-01-17 05:00:00,38128.246
2015-01-17 06:00:00,38128.246
2015-01-17 07:00:00,38128.246
2015-01-17 08:00:00,38128.34
2015-01-17 09:00:00,38129.535
2015-01-17 10:00:00,38129.535
2015-01-17 11:00:00,38129.535
2015-01-17 12:00:00,38129.535
2015-01-17 13:00:00,38129.535
2015-01-17 14:00:00,38129.535
2015-01-17 15:00:00,38130.133
2015-01-17 16:00:00,38131.914
2015-01-17 17:00:00,38131.914
2015-01-17 18:00:00,38131.914
2015-01-17 19:00:00,38131.914
2015-01-17 20:00:00,38128.246
2015-01-17 21:00:00,38128.34
2015-01-17 22:00:00,38131.914
2015-01-17 23:00:00,38131.914
2015-01-18 00:00:00,38131.914
2015-01-18 01:00:00,38131.914
2015-01-18 02:00:00,38132.18
2015-01-18 03:00:00,38132.277
2015-01-18 04:00:00,38134.05
2015-01-18 05:00:00,38134.05
2015-01-18 06:00:00,38134.05
2015-01-18 07:00:00,38134.05
2015-01-18 08:00:00,38134.05
2015-01-18 09:00:00,38134.05
2015-01-18 10:00:00,38134.05
2015-01-18 11:00:00,38134.05
2015-01-18 12:00:00,38134.05
2015-01-18 13:00:00,38134.05
2015-01-18 14:00:00,38134.05
2015-01-18 15:00:00,38134.05
2015-01-18 16:00:00,38134.05
2015-01-18 17:00:00,38134.05
2015-01-18 18:00:00,38134.05
2015-01-18 19:00:00,38134.05
2015-01-18 20:00:00,38134.05
2015-01-18 21:00:00,38134.05
2015-01-18 22:00:00,38134.05
2015-01-18 23:00:00,38134.05
2015-01-19 00:00:00,38134.05
2015-01-19 01:00:00,38134.05
2015-01-19 02:00:00,38134.05
2015-01-19 03:00:00,38134.05
2015-01-19 04:00:00,38134.05
2015-01-19 05:00:00,38134.05
2015-01-19 06:00:00,38134.05
2015-01-19 07:00:00,38134.05
2015-01-19 08:00:00,38134.05
2015-01-19 09:00:00,38134.05
2015-01-19 10:00:00,38134.05
2015-01-19 11:00:00,38134.05
2015-01-19 12:00:00,38134.05
2015-01-19 13:00:00,38134.05
2015-01-19 14:00:00,38134.05
2015-01-19 15:00:00,38134.05
2015-01-19 16:00:00,38134.05
2015-01-19 17:00:00,38134.05
2015-01-19 18:00:00,38134.05
2015-01-19 19:00:00,38134.05
2015-01-19 20:00:00,38134.05
2015-01-19 21:00:00,38134.05
2015-01-19 22:00:00,38134.05
2015-01-19 23:00:00,38134.05
2015-01-20 00:00:00,38134.05
2015-01-20 01:00:00,38134.05
2015-01-20 02:00:00,38134.05
2015-01-20 03:00:00,38134.05
2015-01-20 04:00:00,38134.05
2015-01-20 05:00:00,38134.05
2015-01-20 06:00:00,38134.05
2015-01-20 07:00:00,38134.05
2015-01-20 08:00:00,38134.05
2015-01-20 09:00:00,38134.05
2015-01-20 10:00:00,38134.05
2015-01-20 11:00:00,38134.05
2015-01-20 12:00:00,38134.05
2015-01-20 13:00:00,38134.05
2015-01-20 14:00:00,38134.05
2015-01-20 15:00:00,38134.05
2015-01-20 16:00:00,38134.05
2015-01-20 17:00:00,38134.05
2015-01-20 18:00:00,38134.05
2015-01-20 19:00:00,38134.05
2015-01-20 20:00:00,38134.05
2015-01-20 21:00:00,38134.05
2015-01-20 22:00:00,38134.05
2015-01-20 23:00:00,38134.05
2015-01-21 00:00:00,38134.05
2015-01-21 01:00:00,38134.05
2015-01-21 02:00:00,38134.05
2015-01-21 03:00:00,38134.05
2015-01-21 04:00:00,38134.05
2015-01-21 05:00:00,38134.05
2015-01-21 06:00:00,38134.05
2015-01-21 07:00:00,38134.05
2015-01-21 08:00:00,38134.05
2015-01-21 09:00:00,38134.05
2015-01-21 10:00:00,38134.05
2015-01-21 11:00:00,38134.05
2015-01-21 12:00:00,38134.05
2015-01-21 13:00:00,38134.05
2015-01-21 14:00:00,38134.05
2015-01-21 15:00:00,38134.05
2015-01-21 16:00:00,38134.05
2015-01-21 17:00:00,38134.05
2015-01-21 18:00:00,38134.05
2015-01-21 19:00:00,38134.05
2015-01-21 20:00:00,38134.05
2015-01-21 21:00:00,38134.05
2015-01-21 22:00:00,38134.05
2015-01-21 23:00:00,38134.05
2015-01-22 00:00:00,38134.05
2015-01-22 01:00:00,38134.05
2015-01-22 02:00:00,38134.05
2015-01-22 03:00:00,38134.05
2015-01-22 04:00:00,38134.05
2015-01-22 05:00:00,38134.05
2015-01-22 06:00:00,38134.05
2015-01-22 07:00:00,38134.05
2015-01-22 08:00:00,38134.05
2015-01-22 09:00:00,38134.05
2015-01-22 10:00:00,38134.05
2015-01-22 11:00:00,38134.05
2015-01-22 12:00:00,38134.05
2015-01-22 13:00:00,38134.05
2015-01-22 14:00:00,38134.05
2015-01-22 15:00:00,38134.05
2015-01-22 16:00:00,38134.05
2015-01-22 17:00:00,38134.05
2015-01-22 18:00:00,38134.05
2015-01-22 19:00:00,38134.05
2015-01-22 20:00:00,38134.05
2015-01-22 21:00:00,38134.05
2015-01-22 22:00:00,38134.05
2015-01-22 23:00:00,38134.05
2015-01-23 00:00:00,38134.05
2015-01-23 01:00:00,38134.05
2015-01-23 02:00:00,38134.05
2015-01-23 03:00:00,38134.05
2015-01-23 04:00:00,38134.05
2015-01-23 05:00:00,38134.05
2015-01-23 06:00:00,38140.812
2015-01-23 07:00:00,38144.4
2015-01-23 08:00:00,38148.05
2015-01-23 09:00:00,38151.69
2015-01-23 10:00:00,38134.05
2015-01-23 11:00:00,38134.05
2015-01-23 12:00:00,38134.05
2015-01-23 13:00:00,38134.05
2015-01-23 14:00:00,38134.05
2015-01-23 15:00:00,38134.05
2015-01-23 16:00:00,38134.05
2015-01-23 17:00:00,38134.05
2015-01-23 18:00:00,38134.05
2015-01-23 19:00:00,38134.05
2015-01-23 20:00:00,38134.05
2015-01-23 21:00:00,38134.05
2015-01-23 22:00:00,38134.082
2015-01-23 23:00:00,38136.97
2015-01-24 00:00:00,38154.9
2015-01-24 01:00:00,38156.27
2015-01-24 02:00:00,38157.4
2015-01-24 03:00:00,38158.188
2015-01-24 04:00:00,38159.13
2015-01-24 05:00:00,38160.297
2015-01-24 06:00:00,38160.812
2015-01-24 07:00:00,38161.785
2015-01-24 08:00:00,38164.004
2015-01-24 09:00:00,38164.293
2015-01-24 10:00:00,38164.68
2015-01-24 11:00:00,38165.3
2015-01-24 12:00:00,38165.547
2015-01-24 13:00:00,38166.977
2015-01-24 14:00:00,38168.793
2015-01-24 15:00:00,38170.953
2015-01-24 16:00:00,38173.81
2015-01-24 17:00:00,38174.18
2015-01-24 18:00:00,38174.18
2015-01-24 19:00:00,38174.18
2015-01-24 20:00:00,38162.137
2015-01-24 21:00:00,38163.65
2015-01-24 22:00:00,38171.832
2015-01-24 23:00:00,38172.62
2015-01-25 00:00:00,38174.18
2015-01-25 01:00:00,38174.18
2015-01-25 02:00:00,38175.33
2015-01-25 03:00:00,38175.33
2015-01-25 04:00:00,38175.33
2015-01-25 05:00:00,38175.33
2015-01-25 06:00:00,38175.33
2015-01-25 07:00:00,38175.33
2015-01-25 08:00:00,38175.33
2015-01-25 09:00:00,38175.33
2015-01-25 10:00:00,38175.33
2015-01-25 11:00:00,38177.414
2015-01-25 12:00:00,38178.07
2015-01-25 13:00:00,38178.07
2015-01-25 14:00:00,38178.07
2015-01-25 15:00:00,38178.07
2015-01-25 16:00:00,38179.953
2015-01-25 17:00:00,38179.953
2015-01-25 18:00:00,38179.953
2015-01-25 19:00:00,38183.105
2015-01-25 20:00:00,38175.33
2015-01-25 21:00:00,38175.33
2015-01-25 22:00:00,38178.07
2015-01-25 23:00:00,38179.953
2015-01-26 00:00:00,38186.113
2015-01-26 01:00:00,38189.656
2015-01-26 02:00:00,38192.91
2015-01-26 03:00:00,38194.41
2015-01-26 04:00:00,38196.688
2015-01-26 05:00:00,38197.57
2015-01-26 06:00:00,38199.2
2015-01-26 07:00:00,38199.3
2015-01-26 08:00:00,38204.707
2015-01-26 09:00:00,38208.113
2015-01-26 10:00:00,38208.543
2015-01-26 11:00:00,38208.65
2015-01-26 12:00:00,38208.707
2015-01-26 13:00:00,38208.707
2015-01-26 14:00:00,38210.125
2015-01-26 15:00:00,38210.125
2015-01-26 16:00:00,38210.125
2015-01-26 17:00:00,38210.625
2015-01-26 18:00:00,38211.39
2015-01-26 19:00:00,38211.39
2015-01-26 20:00:00,38200.883
2015-01-26 21:00:00,38201.168
2015-01-26 22:00:00,38210.125
2015-01-26 23:00:00,38210.125
2015-01-27 00:00:00,38218.555
2015-01-27 01:00:00,38218.555
2015-01-27 02:00:00,38218.613
2015-01-27 03:00:00,38219.207
2015-01-27 04:00:00,38219.207
2015-01-27 05:00:00,38221.01
2015-01-27 06:00:00,38223.41
2015-01-27 07:00:00,38211.39
2015-01-27 08:00:00,38211.39
2015-01-27 09:00:00,38211.39
2015-01-27 10:00:00,38211.39
2015-01-27 11:00:00,38213.82
2015-01-27 12:00:00,38214.3
2015-01-27 13:00:00,38215.758
2015-01-27 14:00:00,38216.242
2015-01-27 15:00:00,38218.49
2015-01-27 16:00:00,38218.555
2015-01-27 17:00:00,38218.555
2015-01-27 18:00:00,38218.555
2015-01-27 19:00:00,38218.555
2015-01-27 20:00:00,38217.547
2015-01-27 21:00:00,38218.29
2015-01-27 22:00:00,38219.004
2015-01-27 23:00:00,38219.004
2015-01-28 00:00:00,38225.9
2015-01-28 01:00:00,38229.246
2015-01-28 02:00:00,38230.496
2015-01-28 03:00:00,38232.934
2015-01-28 04:00:00,38232.934
2015-01-28 05:00:00,38232.934
2015-01-28 06:00:00,38233.363
2015-01-28 07:00:00,38236.727
2015-01-28 08:00:00,38241.99
2015-01-28 09:00:00,38244.664
2015-01-28 10:00:00,38247.016
2015-01-28 11:00:00,38249.047
2015-01-28 12:00:00,38249.29
2015-01-28 13:00:00,38251.094
2015-01-28 14:00:00,38251.543
2015-01-28 15:00:00,38253.746
2015-01-28 16:00:00,38257.32
2015-01-28 17:00:00,38257.32
2015-01-28 18:00:00,38257.32
2015-01-28 19:00:00,38257.32
2015-01-28 20:00:00,38240.13
2015-01-28 21:00:00,38241.99
2015-01-28 22:00:00,38255.7
2015-01-28 23:00:00,38257.32
2015-01-29 00:00:00,38257.32
2015-01-29 01:00:00,38257.32
2015-01-29 02:00:00,38257.32
2015-01-29 03:00:00,38257.32
2015-01-29 04:00:00,38257.32
2015-01-29 05:00:00,38257.32
2015-01-29 06:00:00,38257.32
2015-01-29 07:00:00,38257.32
2015-01-29 08:00:00,38264.184
2015-01-29 09:00:00,38267.223
2015-01-29 10:00:00,38270.25
2015-01-29 11:00:00,38273.285
2015-01-29 12:00:00,38276.574
2015-01-29 13:00:00,38279.824
2015-01-29 14:00:00,38282.555
2015-01-29 15:00:00,38282.555
2015-01-29 16:00:00,38285.887
2015-01-29 17:00:00,38286.473
2015-01-29 18:00:00,38286.637
2015-01-29 19:00:00,38286.637
2015-01-29 20:00:00,38257.77
2015-01-29 21:00:00,38260.863
2015-01-29 22:00:00,38283.32
2015-01-29 23:00:00,38285.324
2015-01-30 00:00:00,38286.637
2015-01-30 01:00:00,38286.637
2015-01-30 02:00:00,38286.637
2015-01-30 03:00:00,38286.637
2015-01-30 04:00:00,38286.637
2015-01-30 05:00:00,38286.637
2015-01-30 06:00:00,38286.637
2015-01-30 07:00:00,38286.637
2015-01-30 08:00:00,38286.637
2015-01-30 09:00:00,38286.637
2015-01-30 10:00:00,38286.637
2015-01-30 11:00:00,38286.637
2015-01-30 12:00:00,38286.637
2015-01-30 13:00:00,38286.637
2015-01-30 14:00:00,38286.637
2015-01-30 15:00:00,38286.637
2015-01-30 16:00:00,38286.637
2015-01-30 17:00:00,38286.637
2015-01-30 18:00:00,38286.637
2015-01-30 19:00:00,38286.637
2015-01-30 20:00:00,38286.637
2015-01-30 21:00:00,38286.637
2015-01-30 22:00:00,38286.637
2015-01-30 23:00:00,38286.637
2015-01-31 00:00:00,38286.637
2015-01-31 01:00:00,38286.637
2015-01-31 02:00:00,38286.637
2015-01-31 03:00:00,38286.637
2015-01-31 04:00:00,38286.637
2015-01-31 05:00:00,38286.637
2015-01-31 06:00:00,38286.637
2015-01-31 07:00:00,38286.637
2015-01-31 08:00:00,38286.637
2015-01-31 09:00:00,38286.637
2015-01-31 10:00:00,38286.637
2015-01-31 11:00:00,38286.637
2015-01-31 12:00:00,38286.637
2015-01-31 13:00:00,38286.637
2015-01-31 14:00:00,38286.637
2015-01-31 15:00:00,38286.637
2015-01-31 16:00:00,38286.637
2015-01-31 17:00:00,38286.637
2015-01-31 18:00:00,38286.637
2015-01-31 19:00:00,38286.637
2015-01-31 20:00:00,38286.637
2015-01-31 21:00:00,38286.637
2015-01-31 22:00:00,38286.637
2015-01-31 23:00:00,38286.637
2015-02-01 00:00:00,38286.637
2015-02-01 01:00:00,38286.637
2015-02-01 02:00:00,38286.637
2015-02-01 03:00:00,38286.637
2015-02-01 04:00:00,38286.637
2015-02-01 05:00:00,38286.637
2015-02-01 06:00:00,38286.637
2015-02-01 07:00:00,38286.637
2015-02-01 08:00:00,38286.637
2015-02-01 09:00:00,38286.637
2015-02-01 10:00:00,38286.637
2015-02-01 11:00:00,38286.637
2015-02-01 12:00:00,38286.637
2015-02-01 13:00:00,38286.637
2015-02-01 14:00:00,38286.637
2015-02-01 15:00:00,38286.637
2015-02-01 16:00:00,38286.637
2015-02-01 17:00:00,38286.637
2015-02-01 18:00:00,38286.637
2015-02-01 19:00:00,38286.637
2015-02-01 20:00:00,38286.637
2015-02-01 21:00:00,38286.637
2015-02-01 22:00:00,38286.637
2015-02-01 23:00:00,38286.637
2015-02-02 00:00:00,38286.637
2015-02-02 01:00:00,38286.637
2015-02-02 02:00:00,38286.637
2015-02-02 03:00:00,38286.637
2015-02-02 04:00:00,38286.637
2015-02-02 05:00:00,38286.637
2015-02-02 06:00:00,38286.637
2015-02-02 07:00:00,38286.637
2015-02-02 08:00:00,38286.637
