date,PEAK
2021-01-10 06:00:00,60266.27
2021-01-10 07:00:00,60266.27
2021-01-10 08:00:00,60266.27
2021-01-10 09:00:00,60266.27
2021-01-10 10:00:00,60266.27
2021-01-10 11:00:00,60266.27
2021-01-10 12:00:00,60266.27
2021-01-10 13:00:00,60250.73
2021-01-10 14:00:00,60252.605
2021-01-10 15:00:00,60254.87
2021-01-10 16:00:00,60258.586
2021-01-10 17:00:00,60262.902
2021-01-10 18:00:00,60264.496
2021-01-10 19:00:00,60252.594
2021-01-10 20:00:00,60252.633
2021-01-10 21:00:00,60257.58
2021-01-10 22:00:00,60259.64
2021-01-10 23:00:00,60264.496
2021-01-11 00:00:00,60266.27
2021-01-11 01:00:00,60266.27
2021-01-11 02:00:00,60266.27
2021-01-11 03:00:00,60266.27
2021-01-11 04:00:00,60266.27
2021-01-11 05:00:00,60266.27
2021-01-11 06:00:00,60267.156
2021-01-11 07:00:00,60267.582
2021-01-11 08:00:00,60269.414
2021-01-11 09:00:00,60270.203
2021-01-11 10:00:00,60270.203
2021-01-11 11:00:00,60270.203
2021-01-11 12:00:00,60270.203
2021-01-11 13:00:00,60270.203
2021-01-11 14:00:00,60270.203
2021-01-11 15:00:00,60270.203
2021-01-11 16:00:00,60270.203
2021-01-11 17:00:00,60270.203
2021-01-11 18:00:00,60270.203
2021-01-11 19:00:00,60270.203
2021-01-11 20:00:00,60270.203
2021-01-11 21:00:00,60270.203
2021-01-11 22:00:00,60270.203
2021-01-11 23:00:00,60270.203
2021-01-12 00:00:00,60270.203
2021-01-12 01:00:00,60270.203
2021-01-12 02:00:00,60270.203
2021-01-12 03:00:00,60270.203
2021-01-12 04:00:00,60270.203
2021-01-12 05:00:00,60270.203
2021-01-12 06:00:00,60270.203
2021-01-12 07:00:00,60270.203
2021-01-12 08:00:00,60270.203
2021-01-12 09:00:00,60270.203
2021-01-12 10:00:00,60270.48
2021-01-12 11:00:00,60270.48
2021-01-12 12:00:00,60270.48
2021-01-12 13:00:00,60271.1
2021-01-12 14:00:00,60271.945
2021-01-12 15:00:00,60272.387
2021-01-12 16:00:00,60272.387
2021-01-12 17:00:00,60273.38
2021-01-12 18:00:00,60274.188
2021-01-12 19:00:00,60274.188
2021-01-12 20:00:00,60274.188
2021-01-12 21:00:00,60274.188
2021-01-12 22:00:00,60274.188
2021-01-12 23:00:00,60274.188
2021-01-13 00:00:00,60274.188
2021-01-13 01:00:00,60274.188
2021-01-13 02:00:00,60274.188
2021-01-13 03:00:00,60274.188
2021-01-13 04:00:00,60274.188
2021-01-13 05:00:00,60274.188
2021-01-13 06:00:00,60274.188
2021-01-13 07:00:00,60274.188
2021-01-13 08:00:00,60274.188
2021-01-13 09:00:00,60274.188
2021-01-13 10:00:00,60274.188
2021-01-13 11:00:00,60274.188
2021-01-13 12:00:00,60274.188
2021-01-13 13:00:00,60274.188
2021-01-13 14:00:00,60274.188
2021-01-13 15:00:00,60274.188
2021-01-13 16:00:00,60274.188
2021-01-13 17:00:00,60274.188
2021-01-13 18:00:00,60274.188
2021-01-13 19:00:00,60274.188
2021-01-13 20:00:00,60274.188
2021-01-13 21:00:00,60274.188
2021-01-13 22:00:00,60274.188
2021-01-13 23:00:00,60274.188
2021-01-14 00:00:00,60274.188
2021-01-14 01:00:00,60274.188
2021-01-14 02:00:00,60274.188
2021-01-14 03:00:00,60274.188
2021-01-14 04:00:00,60274.188
2021-01-14 05:00:00,60274.188
2021-01-14 06:00:00,60274.188
2021-01-14 07:00:00,60274.188
2021-01-14 08:00:00,60274.188
2021-01-14 09:00:00,60274.188
2021-01-14 10:00:00,60274.188
2021-01-14 11:00:00,60274.188
2021-01-14 12:00:00,60274.188
2021-01-14 13:00:00,60274.188
2021-01-14 14:00:00,60274.188
2021-01-14 15:00:00,60274.188
2021-01-14 16:00:00,60274.188
2021-01-14 17:00:00,60274.188
2021-01-14 18:00:00,60274.188
2021-01-14 19:00:00,60274.188
2021-01-14 20:00:00,60274.188
2021-01-14 21:00:00,60274.188
2021-01-14 22:00:00,60274.188
2021-01-14 23:00:00,60274.188
2021-01-15 00:00:00,60274.188
2021-01-15 01:00:00,60274.188
2021-01-15 02:00:00,60274.188
2021-01-15 03:00:00,60274.188
2021-01-15 04:00:00,60274.188
2021-01-15 05:00:00,60274.188
2021-01-15 06:00:00,60274.188
2021-01-15 07:00:00,60274.188
2021-01-15 08:00:00,60274.188
2021-01-15 09:00:00,60274.188
2021-01-15 10:00:00,60274.188
2021-01-15 11:00:00,60274.188
2021-01-15 12:00:00,60274.188
2021-01-15 13:00:00,60274.188
2021-01-15 14:00:00,60274.188
2021-01-15 15:00:00,60274.188
2021-01-15 16:00:00,60274.188
2021-01-15 17:00:00,60274.188
2021-01-15 18:00:00,60274.188
2021-01-15 19:00:00,60274.188
2021-01-15 20:00:00,60274.188
2021-01-15 21:00:00,60274.188
2021-01-15 22:00:00,60274.188
2021-01-15 23:00:00,60274.188
2021-01-16 00:00:00,60274.188
2021-01-16 01:00:00,60274.188
2021-01-16 02:00:00,60274.188
2021-01-16 03:00:00,60274.188
2021-01-16 04:00:00,60274.188
2021-01-16 05:00:00,60274.188
2021-01-16 06:00:00,60274.188
2021-01-16 07:00:00,60274.188
2021-01-16 08:00:00,60274.188
2021-01-16 09:00:00,60274.188
2021-01-16 10:00:00,60274.188
2021-01-16 11:00:00,60274.188
2021-01-16 12:00:00,60274.188
2021-01-16 13:00:00,60274.188
2021-01-16 14:00:00,60274.188
2021-01-16 15:00:00,60274.188
2021-01-16 16:00:00,60274.188
2021-01-16 17:00:00,60274.188
2021-01-16 18:00:00,60274.188
2021-01-16 19:00:00,60274.188
2021-01-16 20:00:00,60274.188
2021-01-16 21:00:00,60274.188
2021-01-16 22:00:00,60274.188
2021-01-16 23:00:00,60274.188
2021-01-17 00:00:00,60274.188
2021-01-17 01:00:00,60274.188
2021-01-17 02:00:00,60274.188
2021-01-17 03:00:00,60274.188
2021-01-17 04:00:00,60274.188
2021-01-17 05:00:00,60274.188
2021-01-17 06:00:00,60274.188
2021-01-17 07:00:00,60274.188
2021-01-17 08:00:00,60274.188
2021-01-17 09:00:00,60274.188
2021-01-17 10:00:00,60274.188
2021-01-17 11:00:00,60274.188
2021-01-17 12:00:00,60274.188
2021-01-17 13:00:00,60274.188
2021-01-17 14:00:00,60274.188
2021-01-17 15:00:00,60274.188
2021-01-17 16:00:00,60274.188
2021-01-17 17:00:00,60274.188
2021-01-17 18:00:00,60274.188
2021-01-17 19:00:00,60274.188
2021-01-17 20:00:00,60274.188
2021-01-17 21:00:00,60274.188
2021-01-17 22:00:00,60274.188
2021-01-17 23:00:00,60274.188
2021-01-18 00:00:00,60274.188
2021-01-18 01:00:00,60274.188
2021-01-18 02:00:00,60274.188
2021-01-18 03:00:00,60274.188
2021-01-18 04:00:00,60274.188
2021-01-18 05:00:00,60274.188
2021-01-18 06:00:00,60274.188
2021-01-18 07:00:00,60274.188
2021-01-18 08:00:00,60274.188
2021-01-18 09:00:00,60274.188
2021-01-18 10:00:00,60274.188
2021-01-18 11:00:00,60275.3
2021-01-18 12:00:00,60276.637
2021-01-18 13:00:00,60276.637
2021-01-18 14:00:00,60276.637
2021-01-18 15:00:00,60276.637
2021-01-18 16:00:00,60276.637
2021-01-18 17:00:00,60276.637
2021-01-18 18:00:00,60276.637
2021-01-18 19:00:00,60276.637
2021-01-18 20:00:00,60276.637
2021-01-18 21:00:00,60276.637
2021-01-18 22:00:00,60276.637
2021-01-18 23:00:00,60276.637
2021-01-19 00:00:00,60276.637
2021-01-19 01:00:00,60276.637
2021-01-19 02:00:00,60276.637
2021-01-19 03:00:00,60276.637
2021-01-19 04:00:00,60276.637
2021-01-19 05:00:00,60276.637
2021-01-19 06:00:00,60276.637
2021-01-19 07:00:00,60276.637
2021-01-19 08:00:00,60276.637
2021-01-19 09:00:00,60276.637
2021-01-19 10:00:00,60276.637
2021-01-19 11:00:00,60276.637
2021-01-19 12:00:00,60276.637
2021-01-19 13:00:00,60276.637
2021-01-19 14:00:00,60276.637
2021-01-19 15:00:00,60276.637
2021-01-19 16:00:00,60276.637
2021-01-19 17:00:00,60276.637
2021-01-19 18:00:00,60276.637
2021-01-19 19:00:00,60276.637
2021-01-19 20:00:00,60276.637
2021-01-19 21:00:00,60276.637
2021-01-19 22:00:00,60276.637
2021-01-19 23:00:00,60276.637
2021-01-20 00:00:00,60276.758
2021-01-20 01:00:00,60280.41
2021-01-20 02:00:00,60283.918
2021-01-20 03:00:00,60287.0
2021-01-20 04:00:00,60287.0
2021-01-20 05:00:00,60287.0
2021-01-20 06:00:00,60287.0
2021-01-20 07:00:00,60276.637
2021-01-20 08:00:00,60276.637
2021-01-20 09:00:00,60276.637
2021-01-20 10:00:00,60276.637
2021-01-20 11:00:00,60276.637
2021-01-20 12:00:00,60276.637
2021-01-20 13:00:00,60276.637
2021-01-20 14:00:00,60276.637
2021-01-20 15:00:00,60276.637
2021-01-20 16:00:00,60276.637
2021-01-20 17:00:00,60276.637
2021-01-20 18:00:00,60276.637
2021-01-20 19:00:00,60276.637
2021-01-20 20:00:00,60276.637
2021-01-20 21:00:00,60276.637
2021-01-20 22:00:00,60276.637
2021-01-20 23:00:00,60276.637
2021-01-21 00:00:00,60287.406
2021-01-21 01:00:00,60287.406
2021-01-21 02:00:00,60287.406
2021-01-21 03:00:00,60287.406
2021-01-21 04:00:00,60287.406
2021-01-21 05:00:00,60287.406
2021-01-21 06:00:00,60288.88
2021-01-21 07:00:00,60290.234
2021-01-21 08:00:00,60290.31
2021-01-21 09:00:00,60290.31
2021-01-21 10:00:00,60293.074
2021-01-21 11:00:00,60293.074
2021-01-21 12:00:00,60295.54
2021-01-21 13:00:00,60298.758
2021-01-21 14:00:00,60301.367
2021-01-21 15:00:00,60301.367
2021-01-21 16:00:00,60302.547
2021-01-21 17:00:00,60305.297
2021-01-21 18:00:00,60308.094
2021-01-21 19:00:00,60309.188
2021-01-21 20:00:00,60309.188
2021-01-21 21:00:00,60309.188
2021-01-21 22:00:00,60309.188
2021-01-21 23:00:00,60309.188
2021-01-22 00:00:00,60310.125
2021-01-22 01:00:00,60310.125
2021-01-22 02:00:00,60311.26
2021-01-22 03:00:00,60311.29
2021-01-22 04:00:00,60312.266
2021-01-22 05:00:00,60315.676
2021-01-22 06:00:00,60318.797
2021-01-22 07:00:00,60321.03
2021-01-22 08:00:00,60321.03
2021-01-22 09:00:00,60322.06
2021-01-22 10:00:00,60323.766
2021-01-22 11:00:00,60326.71
2021-01-22 12:00:00,60329.348
2021-01-22 13:00:00,60330.086
2021-01-22 14:00:00,60331.16
2021-01-22 15:00:00,60332.74
2021-01-22 16:00:00,60334.05
2021-01-22 17:00:00,60334.94
2021-01-22 18:00:00,60334.94
2021-01-22 19:00:00,60334.94
2021-01-22 20:00:00,60334.94
2021-01-22 21:00:00,60334.94
2021-01-22 22:00:00,60334.94
2021-01-22 23:00:00,60334.94
2021-01-23 00:00:00,60334.94
2021-01-23 01:00:00,60334.94
2021-01-23 02:00:00,60334.94
2021-01-23 03:00:00,60334.94
2021-01-23 04:00:00,60335.246
2021-01-23 05:00:00,60335.246
2021-01-23 06:00:00,60335.727
2021-01-23 07:00:00,60335.727
2021-01-23 08:00:00,60335.727
2021-01-23 09:00:00,60335.934
2021-01-23 10:00:00,60336.35
2021-01-23 11:00:00,60336.35
2021-01-23 12:00:00,60337.418
2021-01-23 13:00:00,60338.824
2021-01-23 14:00:00,60339.457
2021-01-23 15:00:00,60339.457
2021-01-23 16:00:00,60341.758
2021-01-23 17:00:00,60341.758
2021-01-23 18:00:00,60343.12
2021-01-23 19:00:00,60346.7
2021-01-23 20:00:00,60348.027
2021-01-23 21:00:00,60348.027
2021-01-23 22:00:00,60348.945
2021-01-23 23:00:00,60350.004
2021-01-24 00:00:00,60350.01
2021-01-24 01:00:00,60350.01
2021-01-24 02:00:00,60350.01
2021-01-24 03:00:00,60350.01
2021-01-24 04:00:00,60350.01
2021-01-24 05:00:00,60350.01
2021-01-24 06:00:00,60350.01
2021-01-24 07:00:00,60350.01
2021-01-24 08:00:00,60350.01
2021-01-24 09:00:00,60350.01
2021-01-24 10:00:00,60350.01
2021-01-24 11:00:00,60350.01
2021-01-24 12:00:00,60350.01
2021-01-24 13:00:00,60350.01
2021-01-24 14:00:00,60350.01
2021-01-24 15:00:00,60350.01
2021-01-24 16:00:00,60350.01
2021-01-24 17:00:00,60350.01
2021-01-24 18:00:00,60350.01
2021-01-24 19:00:00,60350.01
2021-01-24 20:00:00,60350.01
2021-01-24 21:00:00,60350.01
2021-01-24 22:00:00,60350.01
2021-01-24 23:00:00,60350.01
2021-01-25 00:00:00,60350.01
2021-01-25 01:00:00,60350.01
2021-01-25 02:00:00,60350.01
2021-01-25 03:00:00,60350.01
2021-01-25 04:00:00,60350.01
2021-01-25 05:00:00,60350.01
2021-01-25 06:00:00,60350.01
2021-01-25 07:00:00,60350.01
2021-01-25 08:00:00,60350.01
2021-01-25 09:00:00,60350.01
2021-01-25 10:00:00,60350.01
2021-01-25 11:00:00,60350.01
2021-01-25 12:00:00,60350.01
2021-01-25 13:00:00,60350.01
2021-01-25 14:00:00,60350.01
2021-01-25 15:00:00,60350.01
2021-01-25 16:00:00,60350.01
2021-01-25 17:00:00,60350.01
2021-01-25 18:00:00,60350.01
2021-01-25 19:00:00,60350.01
2021-01-25 20:00:00,60350.01
2021-01-25 21:00:00,60350.01
2021-01-25 22:00:00,60350.01
2021-01-25 23:00:00,60350.01
2021-01-26 00:00:00,60350.01
2021-01-26 01:00:00,60350.01
2021-01-26 02:00:00,60350.01
2021-01-26 03:00:00,60350.01
2021-01-26 04:00:00,60350.01
2021-01-26 05:00:00,60350.01
2021-01-26 06:00:00,60350.36
2021-01-26 07:00:00,60350.36
2021-01-26 08:00:00,60350.36
2021-01-26 09:00:00,60350.36
2021-01-26 10:00:00,60350.36
2021-01-26 11:00:00,60350.36
2021-01-26 12:00:00,60350.36
2021-01-26 13:00:00,60350.36
2021-01-26 14:00:00,60350.36
2021-01-26 15:00:00,60350.01
2021-01-26 16:00:00,60350.36
2021-01-26 17:00:00,60350.36
2021-01-26 18:00:00,60350.36
2021-01-26 19:00:00,60350.36
2021-01-26 20:00:00,60350.36
2021-01-26 21:00:00,60350.36
2021-01-26 22:00:00,60350.36
2021-01-26 23:00:00,60350.36
2021-01-27 00:00:00,60350.36
2021-01-27 01:00:00,60350.36
2021-01-27 02:00:00,60350.36
2021-01-27 03:00:00,60350.36
2021-01-27 04:00:00,60350.863
2021-01-27 05:00:00,60351.37
2021-01-27 06:00:00,60351.37
2021-01-27 07:00:00,60351.37
2021-01-27 08:00:00,60351.37
2021-01-27 09:00:00,60351.37
2021-01-27 10:00:00,60351.37
2021-01-27 11:00:00,60352.29
2021-01-27 12:00:00,60353.805
2021-01-27 13:00:00,60354.348
2021-01-27 14:00:00,60350.36
2021-01-27 15:00:00,60350.36
2021-01-27 16:00:00,60350.36
2021-01-27 17:00:00,60350.36
2021-01-27 18:00:00,60350.36
2021-01-27 19:00:00,60350.36
2021-01-27 20:00:00,60350.36
2021-01-27 21:00:00,60350.36
2021-01-27 22:00:00,60350.36
2021-01-27 23:00:00,60350.36
2021-01-28 00:00:00,60354.348
2021-01-28 01:00:00,60354.348
2021-01-28 02:00:00,60355.086
2021-01-28 03:00:00,60355.086
2021-01-28 04:00:00,60355.086
2021-01-28 05:00:00,60355.086
2021-01-28 06:00:00,60355.086
2021-01-28 07:00:00,60355.086
2021-01-28 08:00:00,60355.086
2021-01-28 09:00:00,60355.086
2021-01-28 10:00:00,60355.086
2021-01-28 11:00:00,60355.086
2021-01-28 12:00:00,60355.086
2021-01-28 13:00:00,60355.086
2021-01-28 14:00:00,60355.086
2021-01-28 15:00:00,60355.086
2021-01-28 16:00:00,60355.086
2021-01-28 17:00:00,60355.086
2021-01-28 18:00:00,60355.086
2021-01-28 19:00:00,60355.086
2021-01-28 20:00:00,60355.086
2021-01-28 21:00:00,60355.086
2021-01-28 22:00:00,60355.086
2021-01-28 23:00:00,60355.086
2021-01-29 00:00:00,60355.086
2021-01-29 01:00:00,60355.086
2021-01-29 02:00:00,60355.086
2021-01-29 03:00:00,60355.086
2021-01-29 04:00:00,60355.086
2021-01-29 05:00:00,60355.086
2021-01-29 06:00:00,60355.086
2021-01-29 07:00:00,60355.086
2021-01-29 08:00:00,60355.086
2021-01-29 09:00:00,60355.086
2021-01-29 10:00:00,60355.086
2021-01-29 11:00:00,60355.086
2021-01-29 12:00:00,60355.086
2021-01-29 13:00:00,60355.086
2021-01-29 14:00:00,60355.086
2021-01-29 15:00:00,60355.086
2021-01-29 16:00:00,60355.715
2021-01-29 17:00:00,60355.93
2021-01-29 18:00:00,60356.83
2021-01-29 19:00:00,60356.83
2021-01-29 20:00:00,60356.83
2021-01-29 21:00:00,60356.83
2021-01-29 22:00:00,60356.83
2021-01-29 23:00:00,60356.83
2021-01-30 00:00:00,60364.72
2021-01-30 01:00:00,60364.72
2021-01-30 02:00:00,60367.1
2021-01-30 03:00:00,60356.83
2021-01-30 04:00:00,60356.83
2021-01-30 05:00:00,60356.83
2021-01-30 06:00:00,60356.83
2021-01-30 07:00:00,60356.83
2021-01-30 08:00:00,60356.83
2021-01-30 09:00:00,60356.83
2021-01-30 10:00:00,60356.83
2021-01-30 11:00:00,60356.83
2021-01-30 12:00:00,60356.83
2021-01-30 13:00:00,60356.83
2021-01-30 14:00:00,60356.83
2021-01-30 15:00:00,60358.246
2021-01-30 16:00:00,60358.895
2021-01-30 17:00:00,60358.9
2021-01-30 18:00:00,60359.28
2021-01-30 19:00:00,60359.28
2021-01-30 20:00:00,60360.984
2021-01-30 21:00:00,60362.188
2021-01-30 22:00:00,60362.355
2021-01-30 23:00:00,60363.9
2021-01-31 00:00:00,60368.617
2021-01-31 01:00:00,60368.617
2021-01-31 02:00:00,60368.617
2021-01-31 03:00:00,60369.16
2021-01-31 04:00:00,60369.16
2021-01-31 05:00:00,60369.16
2021-01-31 06:00:00,60369.16
2021-01-31 07:00:00,60369.16
2021-01-31 08:00:00,60369.16
2021-01-31 09:00:00,60369.16
2021-01-31 10:00:00,60369.16
2021-01-31 11:00:00,60369.16
2021-01-31 12:00:00,60369.16
2021-01-31 13:00:00,60369.16
2021-01-31 14:00:00,60369.16
2021-01-31 15:00:00,60369.16
2021-01-31 16:00:00,60369.16
2021-01-31 17:00:00,60369.16
2021-01-31 18:00:00,60369.16
2021-01-31 19:00:00,60369.16
2021-01-31 20:00:00,60369.16
2021-01-31 21:00:00,60369.16
2021-01-31 22:00:00,60369.16
2021-01-31 23:00:00,60369.16
2021-02-01 00:00:00,60369.16
2021-02-01 01:00:00,60369.16
2021-02-01 02:00:00,60369.16
2021-02-01 03:00:00,60369.16
2021-02-01 04:00:00,60369.16
2021-02-01 05:00:00,60369.16
2021-02-01 06:00:00,60369.16
2021-02-01 07:00:00,60369.16
2021-02-01 08:00:00,60369.16
2021-02-01 09:00:00,60369.16
2021-02-01 10:00:00,60369.16
2021-02-01 11:00:00,60369.16
2021-02-01 12:00:00,60369.16
2021-02-01 13:00:00,60369.16
2021-02-01 14:00:00,60369.16
2021-02-01 15:00:00,60369.16
2021-02-01 16:00:00,60369.16
2021-02-01 17:00:00,60369.16
2021-02-01 18:00:00,60369.16
2021-02-01 19:00:00,60369.16
2021-02-01 20:00:00,60369.16
2021-02-01 21:00:00,60369.16
2021-02-01 22:00:00,60369.16
2021-02-01 23:00:00,60369.16
2021-02-02 00:00:00,60369.16
2021-02-02 01:00:00,60369.16
2021-02-02 02:00:00,60369.16
2021-02-02 03:00:00,60369.16
2021-02-02 04:00:00,60369.16
2021-02-02 05:00:00,60369.16
2021-02-02 06:00:00,60369.16
2021-02-02 07:00:00,60369.16
2021-02-02 08:00:00,60369.16
